feature,importance,model
월,4552.0,LGB
일,8190.0,LGB
요일,1931.0,LGB
시간,2902.0,LGB
주말여부,10.0,LGB
겨울여부,369.0,LGB
period_flag,24.0,LGB
sin_day,6917.0,LGB
sin_month,1121.0,LGB
cos_month,2902.0,LGB
작업유형_encoded,326.0,LGB
tou_relative_price,345.0,LGB
tou_price_code_encoded,655.0,LGB
시간_작업유형_encoded,2821.0,LGB
전력사용량(kWh),3071.0,LGB
지상무효전력량(kVarh),4794.0,LGB
진상무효전력량(kVarh),8804.0,LGB
진상역률(%),6893.0,LGB
유효역률(%),4901.0,LGB
역률_조정요율,2281.0,LGB
지상역률_보정,3744.0,LGB
지상역률_주간클립,669.0,LGB
주간여부,11.0,LGB
야간여부,1.0,LGB
실질위험,1.0,LGB
법적페널티,4.0,LGB
극저역률,8.0,LGB
역률부족폭_94,1152.0,LGB
역률부족폭_92,378.0,LGB
PF_recalc,1746.0,LGB
PF_diff,8009.0,LGB
무효유효비율,2318.0,LGB
부하역률곱,2401.0,LGB
역률_월평균,1566.0,LGB
총무효전력,6822.0,LGB
역률당전력,2097.0,LGB
진상역률_페널티,108.0,LGB
가을위험,89.0,LGB
동절기안정,2.0,LGB
역률_월평균차이,5465.0,LGB
kwh_roll24_cv,8933.0,LGB
kwh_lag1,7600.0,LGB
kwh_변화율_24h,5487.0,LGB
전력급등,6.0,LGB
kwh_lag24,6989.0,LGB
kwh_roll24_mean,8269.0,LGB
kwh_roll24_std,8471.0,LGB
kwh_시간대비_요일,7511.0,LGB
요금적용전력_kW,9678.0,LGB
피상전력_sim,2594.0,LGB
hour_workday,1229.0,LGB
hour_weekend,769.0,LGB
hour_day_0,650.0,LGB
hour_day_1,1181.0,LGB
hour_day_2,1016.0,LGB
hour_day_3,1786.0,LGB
hour_day_4,1478.0,LGB
hour_day_5,1158.0,LGB
hour_day_6,864.0,LGB
탄소배출량(tCO2),5550.0,LGB
작업유형_일별_시퀀스_ID,1113.0,LGB
요금적용전력_차이_비율,2268.0,LGB
월,0.006644389592111111,XGB
일,0.0018095339182764292,XGB
요일,0.004834240768104792,XGB
시간,0.024263331666588783,XGB
주말여부,0.0013352246023714542,XGB
겨울여부,0.020336344838142395,XGB
period_flag,0.0011008995352312922,XGB
sin_day,0.0015329518355429173,XGB
sin_month,0.00838062446564436,XGB
cos_month,0.004548059776425362,XGB
작업유형_encoded,0.02705433964729309,XGB
tou_relative_price,0.09923159331083298,XGB
tou_price_code_encoded,0.008137193508446217,XGB
시간_작업유형_encoded,0.008586504496634007,XGB
전력사용량(kWh),0.3683975338935852,XGB
지상무효전력량(kVarh),0.004856192506849766,XGB
진상무효전력량(kVarh),0.028225917369127274,XGB
진상역률(%),0.003121717367321253,XGB
유효역률(%),0.0009067659266293049,XGB
역률_조정요율,0.001055156928487122,XGB
지상역률_보정,0.001787716057151556,XGB
지상역률_주간클립,0.003294237656518817,XGB
주간여부,0.026987632736563683,XGB
야간여부,0.029781242832541466,XGB
실질위험,0.0007860896294005215,XGB
법적페널티,0.0005066756275482476,XGB
극저역률,0.0006538680754601955,XGB
역률부족폭_94,0.0008169814827851951,XGB
역률부족폭_92,0.0007028052350506186,XGB
PF_recalc,0.00472378171980381,XGB
PF_diff,0.0009321612888015807,XGB
무효유효비율,0.0007763093453831971,XGB
부하역률곱,0.001490651979111135,XGB
역률_월평균,0.04061785712838173,XGB
총무효전력,0.0018463650485500693,XGB
역률당전력,0.011032547801733017,XGB
진상역률_페널티,0.009136284701526165,XGB
가을위험,0.0037442767061293125,XGB
동절기안정,0.0005593487876467407,XGB
역률_월평균차이,0.0017428835853934288,XGB
kwh_roll24_cv,0.0011254881974309683,XGB
kwh_lag1,0.006598322652280331,XGB
kwh_변화율_24h,0.001374487648718059,XGB
전력급등,0.0013369632652029395,XGB
kwh_lag24,0.000875108758918941,XGB
kwh_roll24_mean,0.0009434227249585092,XGB
kwh_roll24_std,0.0007032411522231996,XGB
kwh_시간대비_요일,0.012440845370292664,XGB
요금적용전력_kW,0.000982544501312077,XGB
피상전력_sim,0.09747572988271713,XGB
hour_workday,0.0025692919734865427,XGB
hour_weekend,0.000994645175524056,XGB
hour_day_0,0.004821086302399635,XGB
hour_day_1,0.000883893808349967,XGB
hour_day_2,0.0013757196720689535,XGB
hour_day_3,0.002876048441976309,XGB
hour_day_4,0.0007508827256970108,XGB
hour_day_5,0.0013848956441506743,XGB
hour_day_6,0.0035708779469132423,XGB
탄소배출량(tCO2),0.05598263069987297,XGB
작업유형_일별_시퀀스_ID,0.03104049526154995,XGB
요금적용전력_차이_비율,0.0036151171661913395,XGB
월,2.2055562508781894,CAT
일,1.5243566577397292,CAT
요일,1.0664184268497492,CAT
시간,6.019983451969219,CAT
주말여부,0.0047470713634879666,CAT
겨울여부,3.9037667731060215,CAT
period_flag,0.01819991870853069,CAT
sin_day,1.515461373399056,CAT
sin_month,1.7548650357184268,CAT
cos_month,1.6778672445758611,CAT
작업유형_encoded,0.836140236065514,CAT
tou_relative_price,4.807086258139062,CAT
tou_price_code_encoded,0.6968167622436571,CAT
시간_작업유형_encoded,3.4124029758717205,CAT
전력사용량(kWh),13.230514736573584,CAT
지상무효전력량(kVarh),1.0171006209688407,CAT
진상무효전력량(kVarh),4.285843452050409,CAT
진상역률(%),1.8202202269719232,CAT
유효역률(%),0.6160682306363173,CAT
역률_조정요율,0.44482330066592496,CAT
지상역률_보정,0.10877008254487008,CAT
지상역률_주간클립,0.08102446747563503,CAT
주간여부,1.2630795513674071,CAT
야간여부,2.1323967618613118,CAT
실질위험,0.019296251890281276,CAT
법적페널티,0.0026100749644589966,CAT
극저역률,0.0,CAT
역률부족폭_94,0.07550360021466358,CAT
역률부족폭_92,0.03704722690789634,CAT
PF_recalc,0.24056930938004478,CAT
PF_diff,0.5135031949171105,CAT
무효유효비율,0.211933826894281,CAT
부하역률곱,0.26685906697649747,CAT
역률_월평균,5.303334781946319,CAT
총무효전력,1.7291831356956553,CAT
역률당전력,5.268992031768171,CAT
진상역률_페널티,0.11183363360430715,CAT
가을위험,0.10255910365403481,CAT
동절기안정,0.0,CAT
역률_월평균차이,0.5679905400865937,CAT
kwh_roll24_cv,0.8122097381398159,CAT
kwh_lag1,2.9068466216763773,CAT
kwh_변화율_24h,0.5439437873251073,CAT
전력급등,0.09629344333908785,CAT
kwh_lag24,0.4477872667708608,CAT
kwh_roll24_mean,0.45393629129742036,CAT
kwh_roll24_std,0.43966357166436504,CAT
kwh_시간대비_요일,4.962811615559067,CAT
요금적용전력_kW,0.780166234069358,CAT
피상전력_sim,4.148836295658688,CAT
hour_workday,0.30956679557723576,CAT
hour_weekend,0.08037030472524606,CAT
hour_day_0,0.3091361961140645,CAT
hour_day_1,0.11340846828071816,CAT
hour_day_2,0.3216856557341835,CAT
hour_day_3,0.8130609333562714,CAT
hour_day_4,0.04998052814615635,CAT
hour_day_5,0.28912918022228523,CAT
hour_day_6,0.2528514533837268,CAT
탄소배출량(tCO2),7.523938609386178,CAT
작업유형_일별_시퀀스_ID,4.974218249748398,CAT
요금적용전력_차이_비율,0.4754331131806401,CAT
